python install.py
serviceaccount/ml-pipeline-viewer-crd-service-account unchanged
serviceaccount/ml-pipeline-visualizationserver unchanged
serviceaccount/mysql unchanged
serviceaccount/pipeline-runner unchanged
role.rbac.authorization.k8s.io/argo-role unchanged
role.rbac.authorization.k8s.io/kubeflow-pipelines-cache-deployer-role unchanged
role.rbac.authorization.k8s.io/kubeflow-pipelines-cache-role unchanged
role.rbac.authorization.k8s.io/kubeflow-pipelines-metadata-writer-role unchanged
role.rbac.authorization.k8s.io/ml-pipeline unchanged
role.rbac.authorization.k8s.io/ml-pipeline-persistenceagent-role unchanged
role.rbac.authorization.k8s.io/ml-pipeline-scheduledworkflow-role unchanged
role.rbac.authorization.k8s.io/ml-pipeline-ui unchanged
role.rbac.authorization.k8s.io/ml-pipeline-viewer-controller-role unchanged
role.rbac.authorization.k8s.io/pipeline-runner unchanged
clusterrole.rbac.authorization.k8s.io/aggregate-to-kubeflow-pipelines-edit unchanged
clusterrole.rbac.authorization.k8s.io/aggregate-to-kubeflow-pipelines-view unchanged
clusterrole.rbac.authorization.k8s.io/argo-aggregate-to-admin unchanged
clusterrole.rbac.authorization.k8s.io/argo-aggregate-to-edit unchanged
clusterrole.rbac.authorization.k8s.io/argo-aggregate-to-view unchanged
clusterrole.rbac.authorization.k8s.io/argo-cluster-role unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-pipelines-cache-deployer-clusterrole unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-pipelines-cache-role unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-pipelines-edit configured
clusterrole.rbac.authorization.k8s.io/kubeflow-pipelines-metadata-writer-role unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-pipelines-view configured
clusterrole.rbac.authorization.k8s.io/ml-pipeline-persistenceagent-role unchanged
clusterrole.rbac.authorization.k8s.io/ml-pipeline-scheduledworkflow-role unchanged
clusterrole.rbac.authorization.k8s.io/ml-pipeline-ui unchanged
clusterrole.rbac.authorization.k8s.io/ml-pipeline-viewer-controller-role unchanged
clusterrole.rbac.authorization.k8s.io/ml-pipeline unchanged
rolebinding.rbac.authorization.k8s.io/argo-binding unchanged
rolebinding.rbac.authorization.k8s.io/kubeflow-pipelines-cache-binding unchanged
rolebinding.rbac.authorization.k8s.io/kubeflow-pipelines-cache-deployer-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/kubeflow-pipelines-metadata-writer-binding unchanged
rolebinding.rbac.authorization.k8s.io/ml-pipeline unchanged
rolebinding.rbac.authorization.k8s.io/ml-pipeline-persistenceagent-binding unchanged
rolebinding.rbac.authorization.k8s.io/ml-pipeline-scheduledworkflow-binding unchanged
rolebinding.rbac.authorization.k8s.io/ml-pipeline-ui unchanged
rolebinding.rbac.authorization.k8s.io/ml-pipeline-viewer-crd-binding unchanged
rolebinding.rbac.authorization.k8s.io/pipeline-runner-binding unchanged
clusterrolebinding.rbac.authorization.k8s.io/argo-binding unchanged
clusterrolebinding.rbac.authorization.k8s.io/kubeflow-pipelines-cache-binding unchanged
clusterrolebinding.rbac.authorization.k8s.io/kubeflow-pipelines-cache-deployer-clusterrolebinding unchanged
clusterrolebinding.rbac.authorization.k8s.io/kubeflow-pipelines-metadata-writer-binding unchanged
clusterrolebinding.rbac.authorization.k8s.io/meta-controller-cluster-role-binding unchanged
clusterrolebinding.rbac.authorization.k8s.io/ml-pipeline-persistenceagent-binding unchanged
clusterrolebinding.rbac.authorization.k8s.io/ml-pipeline-scheduledworkflow-binding unchanged
clusterrolebinding.rbac.authorization.k8s.io/ml-pipeline-ui unchanged
clusterrolebinding.rbac.authorization.k8s.io/ml-pipeline-viewer-crd-binding unchanged
clusterrolebinding.rbac.authorization.k8s.io/ml-pipeline unchanged
configmap/kubeflow-pipelines-profile-controller-code-c2cd68d9k4 configured
configmap/kubeflow-pipelines-profile-controller-env-5252m69c4c unchanged
configmap/metadata-grpc-configmap unchanged
configmap/ml-pipeline-ui-configmap unchanged
configmap/pipeline-api-server-config-dc9hkg52h6 unchanged
configmap/pipeline-install-config configured
configmap/workflow-controller-configmap configured
secret/mlpipeline-minio-artifact configured
secret/mysql-secret configured
service/cache-server unchanged
service/kubeflow-pipelines-profile-controller unchanged
service/metadata-envoy-service unchanged
service/metadata-grpc-service unchanged
service/minio-service unchanged
service/ml-pipeline unchanged
service/ml-pipeline-ui unchanged
service/ml-pipeline-visualizationserver unchanged
service/mysql unchanged
service/workflow-controller-metrics unchanged
deployment.apps/cache-deployer-deployment unchanged
deployment.apps/cache-server configured
deployment.apps/kubeflow-pipelines-profile-controller unchanged
deployment.apps/metadata-envoy-deployment unchanged
deployment.apps/metadata-grpc-deployment unchanged
deployment.apps/metadata-writer configured
deployment.apps/minio configured
deployment.apps/ml-pipeline configured
deployment.apps/ml-pipeline-persistenceagent configured
deployment.apps/ml-pipeline-scheduledworkflow configured
deployment.apps/ml-pipeline-ui configured
deployment.apps/ml-pipeline-viewer-crd configured
deployment.apps/ml-pipeline-visualizationserver unchanged
deployment.apps/mysql unchanged
deployment.apps/workflow-controller configured
statefulset.apps/metacontroller configured
compositecontroller.metacontroller.k8s.io/kubeflow-pipelines-profile-controller unchanged
destinationrule.networking.istio.io/ml-pipeline unchanged
destinationrule.networking.istio.io/ml-pipeline-minio unchanged
destinationrule.networking.istio.io/ml-pipeline-mysql unchanged
destinationrule.networking.istio.io/ml-pipeline-ui unchanged
destinationrule.networking.istio.io/ml-pipeline-visualizationserver unchanged
virtualservice.networking.istio.io/metadata-grpc unchanged
virtualservice.networking.istio.io/ml-pipeline-ui unchanged
authorizationpolicy.security.istio.io/metadata-grpc-service unchanged
authorizationpolicy.security.istio.io/minio-service unchanged
authorizationpolicy.security.istio.io/ml-pipeline unchanged
authorizationpolicy.security.istio.io/ml-pipeline-ui unchanged
authorizationpolicy.security.istio.io/ml-pipeline-visualizationserver unchanged
authorizationpolicy.security.istio.io/mysql unchanged
authorizationpolicy.security.istio.io/service-cache-server unchanged

kubectl apply -f ./manifest1.3/018-kfserving-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/inferenceservices.serving.kubeflow.org configured
customresourcedefinition.apiextensions.k8s.io/trainedmodels.serving.kubeflow.org configured
role.rbac.authorization.k8s.io/leader-election-role unchanged
clusterrole.rbac.authorization.k8s.io/kfserving-manager-role configured
clusterrole.rbac.authorization.k8s.io/kfserving-proxy-role unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-kfserving-admin configured
clusterrole.rbac.authorization.k8s.io/kubeflow-kfserving-edit unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-kfserving-view unchanged
rolebinding.rbac.authorization.k8s.io/leader-election-rolebinding unchanged
clusterrolebinding.rbac.authorization.k8s.io/kfserving-manager-rolebinding unchanged
clusterrolebinding.rbac.authorization.k8s.io/kfserving-proxy-rolebinding unchanged
configmap/inferenceservice-config configured
configmap/kfserving-config unchanged
secret/kfserving-webhook-server-secret unchanged
service/kfserving-controller-manager-metrics-service unchanged
service/kfserving-controller-manager-service unchanged
service/kfserving-webhook-server-service unchanged
statefulset.apps/kfserving-controller-manager unchanged
certificate.cert-manager.io/serving-cert unchanged
issuer.cert-manager.io/selfsigned-issuer unchanged
mutatingwebhookconfiguration.admissionregistration.k8s.io/inferenceservice.serving.kubeflow.org configured
validatingwebhookconfiguration.admissionregistration.k8s.io/inferenceservice.serving.kubeflow.org configured
validatingwebhookconfiguration.admissionregistration.k8s.io/trainedmodel.serving.kubeflow.org configured

kubectl apply -f ./manifest1.3/019-katib-installs-katib-with-kubeflow-cert-manager.yaml
The PersistentVolumeClaim "katib-mysql" is invalid: spec: Forbidden: is immutable after creation except resources.requests for bound claims
customresourcedefinition.apiextensions.k8s.io/experiments.kubeflow.org unchanged
customresourcedefinition.apiextensions.k8s.io/suggestions.kubeflow.org unchanged
customresourcedefinition.apiextensions.k8s.io/trials.kubeflow.org unchanged
serviceaccount/katib-controller unchanged
serviceaccount/katib-ui unchanged
clusterrole.rbac.authorization.k8s.io/katib-controller unchanged
clusterrole.rbac.authorization.k8s.io/katib-ui unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-katib-admin configured
clusterrole.rbac.authorization.k8s.io/kubeflow-katib-edit unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-katib-view unchanged
clusterrolebinding.rbac.authorization.k8s.io/katib-controller unchanged
clusterrolebinding.rbac.authorization.k8s.io/katib-ui unchanged
configmap/katib-config unchanged
configmap/trial-template unchanged
secret/katib-mysql-secrets unchanged
service/katib-controller unchanged
service/katib-db-manager unchanged
service/katib-mysql unchanged
service/katib-ui unchanged
deployment.apps/katib-controller unchanged
deployment.apps/katib-db-manager unchanged
deployment.apps/katib-mysql unchanged
deployment.apps/katib-ui unchanged
certificate.cert-manager.io/katib-webhook-cert unchanged
issuer.cert-manager.io/katib-selfsigned-issuer unchanged
virtualservice.networking.istio.io/katib-ui unchanged
mutatingwebhookconfiguration.admissionregistration.k8s.io/katib.kubeflow.org configured
validatingwebhookconfiguration.admissionregistration.k8s.io/katib.kubeflow.org configured

kubectl apply -f ./manifest1.3/020-centraldashboard-overlays-istio.yaml
serviceaccount/centraldashboard unchanged
role.rbac.authorization.k8s.io/centraldashboard unchanged
clusterrole.rbac.authorization.k8s.io/centraldashboard unchanged
rolebinding.rbac.authorization.k8s.io/centraldashboard unchanged
clusterrolebinding.rbac.authorization.k8s.io/centraldashboard unchanged
configmap/centraldashboard-config unchanged
configmap/centraldashboard-parameters unchanged
service/centraldashboard unchanged
deployment.apps/centraldashboard configured
virtualservice.networking.istio.io/centraldashboard unchanged

kubectl apply -f ./manifest1.3/021-admission-webhook-overlays-cert-manager.yaml
customresourcedefinition.apiextensions.k8s.io/poddefaults.kubeflow.org unchanged
serviceaccount/admission-webhook-service-account unchanged
clusterrole.rbac.authorization.k8s.io/admission-webhook-cluster-role unchanged
clusterrole.rbac.authorization.k8s.io/admission-webhook-kubeflow-poddefaults-admin configured
clusterrole.rbac.authorization.k8s.io/admission-webhook-kubeflow-poddefaults-edit configured
clusterrole.rbac.authorization.k8s.io/admission-webhook-kubeflow-poddefaults-view unchanged
clusterrolebinding.rbac.authorization.k8s.io/admission-webhook-cluster-role-binding unchanged
service/admission-webhook-service unchanged
deployment.apps/admission-webhook-deployment unchanged
certificate.cert-manager.io/admission-webhook-cert unchanged
issuer.cert-manager.io/admission-webhook-selfsigned-issuer unchanged
mutatingwebhookconfiguration.admissionregistration.k8s.io/admission-webhook-mutating-webhook-configuration configured

kubectl apply -f ./manifest1.3/022-jupyter-overlays-istio.yaml
serviceaccount/jupyter-web-app-service-account unchanged
role.rbac.authorization.k8s.io/jupyter-web-app-jupyter-notebook-role unchanged
clusterrole.rbac.authorization.k8s.io/jupyter-web-app-cluster-role unchanged
clusterrole.rbac.authorization.k8s.io/jupyter-web-app-kubeflow-notebook-ui-admin configured
clusterrole.rbac.authorization.k8s.io/jupyter-web-app-kubeflow-notebook-ui-edit unchanged
clusterrole.rbac.authorization.k8s.io/jupyter-web-app-kubeflow-notebook-ui-view unchanged
rolebinding.rbac.authorization.k8s.io/jupyter-web-app-jupyter-notebook-role-binding unchanged
clusterrolebinding.rbac.authorization.k8s.io/jupyter-web-app-cluster-role-binding unchanged
configmap/jupyter-web-app-config-tkhtgh5mcm unchanged
configmap/jupyter-web-app-parameters-chmg88cm48 unchanged
service/jupyter-web-app-service unchanged
deployment.apps/jupyter-web-app-deployment configured
virtualservice.networking.istio.io/jupyter-web-app-jupyter-web-app unchanged

kubectl apply -f ./manifest1.3/023-jupyter-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/notebooks.kubeflow.org configured
serviceaccount/notebook-controller-service-account unchanged
role.rbac.authorization.k8s.io/notebook-controller-leader-election-role unchanged
clusterrole.rbac.authorization.k8s.io/notebook-controller-kubeflow-notebooks-admin configured
clusterrole.rbac.authorization.k8s.io/notebook-controller-kubeflow-notebooks-edit unchanged
clusterrole.rbac.authorization.k8s.io/notebook-controller-kubeflow-notebooks-view unchanged
clusterrole.rbac.authorization.k8s.io/notebook-controller-role configured
rolebinding.rbac.authorization.k8s.io/notebook-controller-leader-election-rolebinding unchanged
clusterrolebinding.rbac.authorization.k8s.io/notebook-controller-role-binding unchanged
configmap/notebook-controller-config-m44cmb547t unchanged
service/notebook-controller-service unchanged
deployment.apps/notebook-controller-deployment unchanged

kubectl apply -f ./manifest1.3/024-profiles-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/profiles.kubeflow.org created
serviceaccount/profiles-controller-service-account unchanged
role.rbac.authorization.k8s.io/profiles-leader-election-role unchanged
rolebinding.rbac.authorization.k8s.io/profiles-leader-election-rolebinding unchanged
clusterrolebinding.rbac.authorization.k8s.io/profiles-cluster-role-binding unchanged
configmap/profiles-config-46c7tgh6fd unchanged
service/profiles-kfam unchanged
deployment.apps/profiles-deployment unchanged
virtualservice.networking.istio.io/profiles-kfam unchanged

kubectl apply -f ./manifest1.3/025-volumes-web-app-overlays-istio.yaml
serviceaccount/volumes-web-app-service-account unchanged
clusterrole.rbac.authorization.k8s.io/volumes-web-app-cluster-role unchanged
clusterrole.rbac.authorization.k8s.io/volumes-web-app-kubeflow-volume-ui-admin configured
clusterrole.rbac.authorization.k8s.io/volumes-web-app-kubeflow-volume-ui-edit unchanged
clusterrole.rbac.authorization.k8s.io/volumes-web-app-kubeflow-volume-ui-view unchanged
clusterrolebinding.rbac.authorization.k8s.io/volumes-web-app-cluster-role-binding unchanged
configmap/volumes-web-app-parameters-4gg8cm2gmk unchanged
service/volumes-web-app-service unchanged
deployment.apps/volumes-web-app-deployment configured
virtualservice.networking.istio.io/volumes-web-app-volumes-web-app unchanged

kubectl apply -f ./manifest1.3/026-tensorboard-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/tensorboards.tensorboard.kubeflow.org configured
serviceaccount/tensorboard-controller unchanged
role.rbac.authorization.k8s.io/tensorboard-controller-leader-election-role unchanged
clusterrole.rbac.authorization.k8s.io/tensorboard-controller-manager-role configured
clusterrole.rbac.authorization.k8s.io/tensorboard-controller-proxy-role unchanged
rolebinding.rbac.authorization.k8s.io/tensorboard-controller-leader-election-rolebinding unchanged
clusterrolebinding.rbac.authorization.k8s.io/tensorboard-controller-manager-rolebinding unchanged
clusterrolebinding.rbac.authorization.k8s.io/tensorboard-controller-proxy-rolebinding unchanged
configmap/tensorboard-controller-config-bf88mm96c8 unchanged
service/tensorboard-controller-controller-manager-metrics-service unchanged
deployment.apps/tensorboard-controller-controller-manager unchanged

kubectl apply -f ./manifest1.3/027-tensorboard-overlays-istio.yaml
serviceaccount/tensorboards-web-app-service-account unchanged
clusterrole.rbac.authorization.k8s.io/tensorboards-web-app-cluster-role unchanged
clusterrole.rbac.authorization.k8s.io/tensorboards-web-app-kubeflow-tensorboard-ui-admin configured
clusterrole.rbac.authorization.k8s.io/tensorboards-web-app-kubeflow-tensorboard-ui-edit unchanged
clusterrole.rbac.authorization.k8s.io/tensorboards-web-app-kubeflow-tensorboard-ui-view unchanged
clusterrolebinding.rbac.authorization.k8s.io/tensorboards-web-app-cluster-role-binding unchanged
configmap/tensorboards-web-app-parameters-g28fbd6cch unchanged
service/tensorboards-web-app-service unchanged
deployment.apps/tensorboards-web-app-deployment configured
virtualservice.networking.istio.io/tensorboards-web-app-tensorboards-web-app unchanged

kubectl apply -f ./manifest1.3/028-tf-training-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/tfjobs.kubeflow.org unchanged
serviceaccount/tf-job-operator unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-tfjobs-admin configured
clusterrole.rbac.authorization.k8s.io/kubeflow-tfjobs-edit unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-tfjobs-view unchanged
clusterrole.rbac.authorization.k8s.io/tf-job-operator unchanged
clusterrolebinding.rbac.authorization.k8s.io/tf-job-operator unchanged
service/tf-job-operator unchanged
deployment.apps/tf-job-operator unchanged

kubectl apply -f ./manifest1.3/029-pytorch-job-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/pytorchjobs.kubeflow.org unchanged
serviceaccount/pytorch-operator unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-pytorchjobs-admin configured
clusterrole.rbac.authorization.k8s.io/kubeflow-pytorchjobs-edit unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-pytorchjobs-view unchanged
clusterrole.rbac.authorization.k8s.io/pytorch-operator unchanged
clusterrolebinding.rbac.authorization.k8s.io/pytorch-operator unchanged
service/pytorch-operator unchanged
deployment.apps/pytorch-operator unchanged

kubectl apply -f ./manifest1.3/030-mpi-job-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/mpijobs.kubeflow.org unchanged
serviceaccount/mpi-operator unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-mpijobs-admin configured
clusterrole.rbac.authorization.k8s.io/kubeflow-mpijobs-edit unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-mpijobs-view unchanged
clusterrole.rbac.authorization.k8s.io/mpi-operator unchanged
clusterrolebinding.rbac.authorization.k8s.io/mpi-operator unchanged
configmap/mpi-operator-config unchanged
deployment.apps/mpi-operator unchanged

kubectl apply -f ./manifest1.3/031-mxnet-job-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/mxjobs.kubeflow.org unchanged
serviceaccount/mxnet-operator unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-mxjobs-admin configured
clusterrole.rbac.authorization.k8s.io/kubeflow-mxjobs-edit unchanged
clusterrole.rbac.authorization.k8s.io/kubeflow-mxjobs-view unchanged
clusterrole.rbac.authorization.k8s.io/mxnet-operator unchanged
clusterrolebinding.rbac.authorization.k8s.io/mxnet-operator unchanged
deployment.apps/mxnet-operator unchanged

kubectl apply -f ./manifest1.3/032-xgboost-job-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/xgboostjobs.xgboostjob.kubeflow.org configured
serviceaccount/xgboost-operator-service-account unchanged
clusterrole.rbac.authorization.k8s.io/xgboost-operator-cluster-role unchanged
clusterrolebinding.rbac.authorization.k8s.io/xgboost-operator-cluster-role-binding unchanged
configmap/xgboost-operator-xgboost-operator-config-6ct58987ht unchanged
service/xgboost-operator-service unchanged
deployment.apps/xgboost-operator-deployment unchanged

kubectl apply -f ./manifest1.3/033-user-namespace-user-namespace-base.yaml
configmap/default-install-config-9h2h2b6hbk unchanged
profile.kubeflow.org/kubeflow-user-example-com created

start to patch...
./patch/auth.yaml
configmap "dex" deleted
deployment.apps "dex" deleted
configmap "default-install-config-9h2h2b6hbk" deleted
profile.kubeflow.org "kubeflow-user-example-com" deleted

configmap/dex created
deployment.apps/dex created
configmap/default-install-config-9h2h2b6hbk created
profile.kubeflow.org/kubeflow-user-example-com created

./patch/cluster-local-gateway.yaml
deployment.apps "cluster-local-gateway" deleted

deployment.apps/cluster-local-gateway created

./patch/data.yaml
deployment.apps "minio" deleted

deployment.apps/minio created

./patch/envoy-filter.yaml
envoyfilter.networking.istio.io "authn-filter" deleted

envoyfilter.networking.istio.io/authn-filter created

./patch/istio-ingressgateway.yaml
deployment.apps "istio-ingressgateway" deleted

deployment.apps/istio-ingressgateway created

./patch/istiod.yaml
deployment.apps "istiod" deleted
configmap "istio-sidecar-injector" deleted

deployment.apps/istiod created
configmap/istio-sidecar-injector created

./patch/jupyter-web-app.yaml
deployment.apps "jupyter-web-app-deployment" deleted

deployment.apps/jupyter-web-app-deployment created

./patch/kfserving.yaml
image.caching.internal.knative.dev "queue-proxy" deleted
configmap "config-deployment" deleted
configmap "inferenceservice-config" deleted

image.caching.internal.knative.dev/queue-proxy created
configmap/config-deployment created
configmap/inferenceservice-config created

./patch/pipeline-env-platform-agnostic-multi-user.yaml
configmap "kubeflow-pipelines-profile-controller-code-c2cd68d9k4" deleted
configmap "pipeline-install-config" deleted
deployment.apps "workflow-controller" deleted
deployment.apps "kubeflow-pipelines-profile-controller" deleted

configmap/kubeflow-pipelines-profile-controller-code-c2cd68d9k4 created
configmap/pipeline-install-config created
deployment.apps/workflow-controller created
deployment.apps/kubeflow-pipelines-profile-controller created

./patch/tensorboard.yaml
deployment.apps "tensorboards-web-app-deployment" deleted

deployment.apps/tensorboards-web-app-deployment created

./patch/volumes-web-app.yaml
deployment.apps "volumes-web-app-deployment" deleted

deployment.apps/volumes-web-app-deployment created

./patch/workflow-controller.yaml
configmap "workflow-controller-configmap" deleted
deployment.apps "workflow-controller" deleted
deployment.apps "cache-server" deleted

configmap/workflow-controller-configmap created
deployment.apps/workflow-controller created
deployment.apps/cache-server created
